"1655";"2021-10-06 01:43:28";"-80";"-36";"-78"
"1656";"2021-10-06 01:43:29";"-80";"-36";"-79"
"1657";"2021-10-06 01:43:31";"-72";"-36";"-82"
"1658";"2021-10-06 01:43:32";"-72";"-37";"-79"
"1659";"2021-10-06 01:44:13";"-80";"-36";"-78"
"1660";"2021-10-06 01:44:13";"-72";"-36";"-79"
"1661";"2021-10-06 01:44:14";"-72";"-37";"-82"
"1662";"2021-10-06 01:44:16";"-81";"-38";"-79"
"1663";"2021-10-06 01:44:17";"-73";"-37";"-78"
"1664";"2021-10-06 01:44:18";"-78";"-36";"-78"
"1665";"2021-10-06 01:44:19";"-72";"-37";"-79"
"1666";"2021-10-06 01:44:20";"-73";"-36";"-79"
"1667";"2021-10-06 01:44:21";"-79";"-36";"-78"
"1668";"2021-10-06 01:44:22";"-72";"-37";"-78"
"1669";"2021-10-06 01:44:23";"-80";"-36";"-79"
"1670";"2021-10-06 01:44:47";"-79";"-37";"-78"
"1671";"2021-10-06 01:45:09";"-73";"-37";"-78"
"1672";"2021-10-06 01:45:10";"-74";"-37";"-79"
"1673";"2021-10-06 01:45:11";"-72";"-36";"-79"
"1674";"2021-10-06 01:45:12";"-80";"-36";"-79"
"1675";"2021-10-06 01:45:13";"-72";"-36";"-79"
"1676";"2021-10-06 01:45:14";"-72";"-36";"-79"
"1677";"2021-10-06 01:45:15";"-79";"-36";"-78"
"1678";"2021-10-06 01:45:39";"-80";"-37";"-79"
"1679";"2021-10-06 01:45:39";"-73";"-36";"-78"
"1680";"2021-10-06 01:46:01";"-72";"-36";"-81"
"1681";"2021-10-06 01:46:02";"-79";"-36";"-78"
"1682";"2021-10-06 01:46:03";"-80";"-36";"-79"
"1683";"2021-10-06 01:46:04";"-75";"-37";"-78"
"1684";"2021-10-06 01:46:05";"-72";"-37";"-82"
"1685";"2021-10-06 01:46:06";"-72";"-37";"-78"
"1686";"2021-10-06 01:46:07";"-73";"-37";"-78"
"1687";"2021-10-06 01:46:57";"-73";"-37";"-79"
"1688";"2021-10-06 01:46:58";"-80";"-36";"-78"
"1689";"2021-10-06 01:46:59";"-73";"-37";"-79"
"1690";"2021-10-06 01:47:00";"-73";"-37";"-79"
"1691";"2021-10-06 01:47:01";"-72";"-36";"-78"
"1692";"2021-10-06 01:47:25";"-73";"-37";"-83"
"1693";"2021-10-06 01:47:36";"-73";"-36";"-78"
"1694";"2021-10-06 01:47:37";"-73";"-37";"-78"
"1695";"2021-10-06 01:47:38";"-79";"-36";"-79"
"1696";"2021-10-06 01:47:39";"-73";"-37";"-78"
"1697";"2021-10-06 01:47:40";"-72";"-36";"-78"
"1698";"2021-10-06 01:47:41";"-73";"-37";"-78"
"1699";"2021-10-06 01:47:42";"-72";"-37";"-78"
"1700";"2021-10-06 01:47:44";"-73";"-37";"-78"
"1701";"2021-10-06 01:47:45";"-73";"-37";"-82"
"1702";"2021-10-06 01:47:46";"-72";"-37";"-78"
"1703";"2021-10-06 01:47:47";"-72";"-37";"-82"
"1704";"2021-10-06 01:47:48";"-76";"-36";"-82"
"1705";"2021-10-06 01:47:49";"-72";"-36";"-79"
"1706";"2021-10-06 01:47:50";"-79";"-36";"-79"
"1707";"2021-10-06 01:47:51";"-79";"-36";"-79"
"1708";"2021-10-06 01:47:52";"-80";"-38";"-79"
"1709";"2021-10-06 01:47:53";"-73";"-36";"-82"
"1710";"2021-10-06 01:48:31";"-73";"-37";"-78"
"1711";"2021-10-06 01:48:32";"-73";"-36";"-82"
"1712";"2021-10-06 01:48:32";"-75";"-41";"-78"
"1713";"2021-10-06 01:48:34";"-72";"-40";"-81"
"1714";"2021-10-06 01:48:35";"-72";"-36";"-78"
"1715";"2021-10-06 01:48:36";"-73";"-37";"-78"
"1716";"2021-10-06 01:48:37";"-79";"-36";"-83"
"1717";"2021-10-06 01:48:38";"-73";"-38";"-78"
"1718";"2021-10-06 01:48:39";"-73";"-38";"-79"
"1719";"2021-10-06 01:48:40";"-72";"-36";"-79"
"1720";"2021-10-06 01:48:41";"-72";"-37";"-82"
"1721";"2021-10-06 01:48:42";"-72";"-38";"-81"
"1722";"2021-10-06 01:48:43";"-75";"-36";"-79"
"1723";"2021-10-06 01:48:44";"-72";"-38";"-82"
"1724";"2021-10-06 01:48:45";"-72";"-36";"-78"
"1725";"2021-10-06 01:48:46";"-72";"-36";"-80"
"1726";"2021-10-06 01:48:47";"-73";"-36";"-78"
"1727";"2021-10-06 01:49:23";"-72";"-37";"-78"
"1728";"2021-10-06 01:49:23";"-79";"-36";"-78"
"1729";"2021-10-06 01:49:24";"-72";"-38";"-83"
"1730";"2021-10-06 01:49:25";"-79";"-36";"-78"
"1731";"2021-10-06 01:49:27";"-72";"-37";"-78"
"1732";"2021-10-06 01:49:28";"-72";"-37";"-78"
"1733";"2021-10-06 01:49:29";"-72";"-37";"-79"
"1734";"2021-10-06 01:49:30";"-73";"-36";"-79"
"1735";"2021-10-06 01:49:31";"-73";"-37";"-82"
"1736";"2021-10-06 01:49:32";"-81";"-37";"-79"
"1737";"2021-10-06 01:49:33";"-81";"-38";"-78"
"1738";"2021-10-06 01:49:34";"-73";"-38";"-79"
"1739";"2021-10-06 01:49:35";"-72";"-37";"-78"
"1740";"2021-10-06 01:49:36";"-79";"-36";"-79"
"1741";"2021-10-06 01:49:37";"-72";"-36";"-79"
"1742";"2021-10-06 01:49:38";"-72";"-36";"-82"
"1743";"2021-10-06 01:49:39";"-72";"-37";"-78"
"1744";"2021-10-06 01:49:40";"-72";"-36";"-78"
"1745";"2021-10-06 01:49:41";"-73";"-37";"-78"
"1746";"2021-10-06 01:49:42";"-80";"-36";"-79"
"1747";"2021-10-06 01:50:14";"-80";"-36";"-79"
"1748";"2021-10-06 01:50:15";"-78";"-36";"-82"
"1749";"2021-10-06 01:50:15";"-80";"-37";"-78"
"1750";"2021-10-06 01:50:16";"-72";"-37";"-79"
"1751";"2021-10-06 01:50:17";"-78";"-36";"-78"
"1752";"2021-10-06 01:50:18";"-79";"-36";"-78"
"1753";"2021-10-06 01:50:19";"-79";"-37";"-79"
"1754";"2021-10-06 01:50:21";"-72";"-37";"-78"
"1755";"2021-10-06 01:50:22";"-72";"-37";"-78"
"1756";"2021-10-06 01:50:23";"-79";"-36";"-79"
"1757";"2021-10-06 01:50:24";"-73";"-37";"-78"
"1758";"2021-10-06 01:50:25";"-73";"-36";"-82"
"1759";"2021-10-06 01:50:26";"-73";"-36";"-81"
"1760";"2021-10-06 01:50:27";"-79";"-36";"-79"
"1761";"2021-10-06 01:50:28";"-72";"-36";"-83"
"1762";"2021-10-06 01:50:29";"-73";"-37";"-78"
"1763";"2021-10-06 01:50:30";"-80";"-37";"-79"
"1764";"2021-10-06 01:50:31";"-73";"-36";"-78"
"1765";"2021-10-06 01:50:32";"-79";"-37";"-79"
"1766";"2021-10-06 01:50:33";"-73";"-37";"-78"
"1767";"2021-10-06 01:50:34";"-79";"-36";"-78"
"1768";"2021-10-06 01:50:35";"-79";"-36";"-79"
"1769";"2021-10-06 01:50:36";"-73";"-36";"-82"
"1770";"2021-10-06 01:51:02";"-81";"-38";"-81"
"1771";"2021-10-06 01:51:02";"-73";"-36";"-82"
"1772";"2021-10-06 01:51:03";"-73";"-37";"-78"
"1773";"2021-10-06 01:51:04";"-80";"-37";"-78"
"1774";"2021-10-06 01:51:05";"-79";"-36";"-78"
"1775";"2021-10-06 01:51:06";"-73";"-37";"-79"
"1776";"2021-10-06 01:51:07";"-73";"-36";"-79"
"1777";"2021-10-06 01:51:08";"-80";"-38";"-81"
"1778";"2021-10-06 01:51:09";"-79";"-37";"-78"
"1779";"2021-10-06 01:51:10";"-73";"-37";"-78"
"1780";"2021-10-06 01:51:11";"-73";"-37";"-79"
"1781";"2021-10-06 01:51:12";"-73";"-37";"-78"
"1782";"2021-10-06 01:51:13";"-79";"-36";"-78"
"1783";"2021-10-06 01:51:14";"-73";"-37";"-79"
"1784";"2021-10-06 01:51:15";"-73";"-37";"-79"
"1785";"2021-10-06 01:51:16";"-72";"-37";"-83"
"1786";"2021-10-06 01:51:17";"-79";"-36";"-78"
"1787";"2021-10-06 01:51:18";"-79";"-36";"-79"
"1788";"2021-10-06 01:51:19";"-73";"-36";"-79"
"1789";"2021-10-06 01:51:20";"-72";"-37";"-78"
"1790";"2021-10-06 01:51:21";"-72";"-37";"-81"
"1791";"2021-10-06 01:51:22";"-73";"-37";"-78"
"1792";"2021-10-06 01:51:23";"-75";"-37";"-78"
"1793";"2021-10-06 01:51:24";"-73";"-37";"-78"
"1794";"2021-10-06 01:51:26";"-73";"-36";"-78"
"1795";"2021-10-06 01:51:27";"-72";"-37";"-83"
"1796";"2021-10-06 01:51:28";"-79";"-36";"-78"
"1797";"2021-10-06 01:51:29";"-72";"-36";"-78"
"1798";"2021-10-06 01:51:30";"-72";"-37";"-79"
"1799";"2021-10-06 01:51:58";"-79";"-36";"-79"
"1800";"2021-10-06 01:51:58";"-78";"-36";"-78"
"1801";"2021-10-06 01:51:59";"-73";"-37";"-79"
"1802";"2021-10-06 01:52:00";"-75";"-37";"-78"
"1803";"2021-10-06 01:52:01";"-73";"-36";"-79"
"1804";"2021-10-06 01:52:02";"-73";"-37";"-81"
"1805";"2021-10-06 01:52:03";"-72";"-36";"-82"
"1806";"2021-10-06 01:52:04";"-79";"-36";"-82"
"1807";"2021-10-06 01:52:05";"-72";"-36";"-78"
"1808";"2021-10-06 01:52:06";"-72";"-36";"-78"
"1809";"2021-10-06 01:52:07";"-80";"-36";"-82"
"1810";"2021-10-06 01:52:09";"-79";"-38";"-78"
"1811";"2021-10-06 01:52:10";"-72";"-36";"-81"
"1812";"2021-10-06 01:52:11";"-81";"-37";"-79"
"1813";"2021-10-06 01:52:12";"-79";"-36";"-82"
"1814";"2021-10-06 01:52:13";"-73";"-37";"-78"
"1815";"2021-10-06 01:52:14";"-80";"-37";"-79"
"1816";"2021-10-06 01:52:15";"-72";"-38";"-78"
"1817";"2021-10-06 01:52:16";"-79";"-36";"-79"
"1818";"2021-10-06 01:52:17";"-73";"-37";"-82"
"1819";"2021-10-06 01:52:18";"-72";"-36";"-78"
"1820";"2021-10-06 01:52:19";"-73";"-37";"-82"
"1821";"2021-10-06 01:52:20";"-72";"-37";"-79"
"1822";"2021-10-06 01:52:21";"-78";"-37";"-78"
"1823";"2021-10-06 01:52:22";"-80";"-36";"-79"
"1824";"2021-10-06 01:52:48";"-80";"-38";"-81"
"1825";"2021-10-06 01:52:48";"-79";"-37";"-78"
"1826";"2021-10-06 01:52:49";"-73";"-36";"-79"
"1827";"2021-10-06 01:52:50";"-72";"-37";"-79"
"1828";"2021-10-06 01:52:51";"-73";"-37";"-79"
"1829";"2021-10-06 01:52:52";"-72";"-36";"-78"
"1830";"2021-10-06 01:52:53";"-79";"-36";"-79"
"1831";"2021-10-06 01:52:54";"-79";"-37";"-82"
"1832";"2021-10-06 01:52:55";"-79";"-36";"-78"
"1833";"2021-10-06 01:52:56";"-73";"-36";"-79"
"1834";"2021-10-06 01:52:57";"-72";"-37";"-79"
"1835";"2021-10-06 01:52:58";"-72";"-38";"-79"
"1836";"2021-10-06 01:52:59";"-72";"-37";"-83"
"1837";"2021-10-06 01:53:00";"-72";"-38";"-82"
"1838";"2021-10-06 01:53:01";"-80";"-36";"-79"
"1839";"2021-10-06 01:53:03";"-79";"-37";"-78"
"1840";"2021-10-06 01:53:04";"-75";"-37";"-78"
"1841";"2021-10-06 01:53:05";"-72";"-36";"-82"
"1842";"2021-10-06 01:53:06";"-73";"-36";"-79"
"1843";"2021-10-06 01:53:07";"-73";"-36";"-83"
"1844";"2021-10-06 01:53:08";"-73";"-37";"-81"
"1845";"2021-10-06 01:53:09";"-79";"-37";"-78"
"1846";"2021-10-06 01:53:10";"-72";"-37";"-78"
"1847";"2021-10-06 01:53:11";"-76";"-36";"-79"
"1848";"2021-10-06 01:53:42";"-72";"-37";"-79"
"1849";"2021-10-06 01:53:43";"-73";"-36";"-82"
"1850";"2021-10-06 01:53:44";"-72";"-37";"-82"
"1851";"2021-10-06 01:53:45";"-73";"-36";"-78"
"1852";"2021-10-06 01:53:46";"-73";"-41";"-79"
"1853";"2021-10-06 01:53:47";"-80";"-36";"-82"
"1854";"2021-10-06 01:53:48";"-79";"-36";"-83"
"1855";"2021-10-06 01:53:49";"-78";"-36";"-79"
"1856";"2021-10-06 01:53:50";"-73";"-36";"-79"
"1857";"2021-10-06 01:53:51";"-72";"-37";"-79"
"1858";"2021-10-06 01:53:52";"-72";"-37";"-81"
"1859";"2021-10-06 01:53:53";"-79";"-36";"-78"
"1860";"2021-10-06 01:53:54";"-79";"-37";"-78"
"1861";"2021-10-06 01:53:55";"-73";"-37";"-79"
"1862";"2021-10-06 01:53:56";"-78";"-36";"-79"
"1863";"2021-10-06 01:53:57";"-80";"-36";"-78"
"1864";"2021-10-06 01:53:58";"-73";"-36";"-78"
"1865";"2021-10-06 01:53:59";"-78";"-36";"-78"
"1866";"2021-10-06 01:54:00";"-73";"-37";"-79"
"1867";"2021-10-06 01:54:01";"-73";"-36";"-78"
"1868";"2021-10-06 01:54:02";"-77";"-36";"-82"
"1869";"2021-10-06 01:54:04";"-72";"-38";"-79"
"1870";"2021-10-06 01:54:05";"-78";"-36";"-79"
"1871";"2021-10-06 01:54:06";"-73";"-37";"-82"
"1872";"2021-10-06 01:54:36";"-73";"-38";"-78"
"1873";"2021-10-06 01:54:37";"-72";"-36";"-79"
"1874";"2021-10-06 01:54:38";"-79";"-36";"-81"
"1875";"2021-10-06 01:54:39";"-80";"-36";"-82"
"1876";"2021-10-06 01:54:40";"-73";"-36";"-82"
"1877";"2021-10-06 01:54:41";"-73";"-37";"-79"
"1878";"2021-10-06 01:54:42";"-76";"-41";"-78"
"1879";"2021-10-06 01:54:43";"-76";"-37";"-81"
"1880";"2021-10-06 01:54:44";"-73";"-37";"-79"
"1881";"2021-10-06 01:54:45";"-72";"-37";"-79"
"1882";"2021-10-06 01:54:46";"-79";"-37";"-78"
"1883";"2021-10-06 01:54:47";"-78";"-36";"-79"
"1884";"2021-10-06 01:54:48";"-73";"-36";"-83"
"1885";"2021-10-06 01:54:49";"-73";"-36";"-79"
"1886";"2021-10-06 01:54:50";"-78";"-36";"-82"
"1887";"2021-10-06 01:54:51";"-72";"-37";"-82"
"1888";"2021-10-06 01:54:52";"-78";"-36";"-78"
"1889";"2021-10-06 01:54:53";"-79";"-38";"-79"
