"14019";"2021-10-07 03:27:21";"-67";"-77";"-85"
"14020";"2021-10-07 03:27:22";"-67";"-78";"-85"
"14021";"2021-10-07 03:27:23";"-67";"-78";"-80"
"14022";"2021-10-07 03:27:24";"-68";"-79";"-79"
"14023";"2021-10-07 03:27:25";"-67";"-79";"-79"
"14024";"2021-10-07 03:27:26";"-67";"-79";"-85"
"14025";"2021-10-07 03:27:27";"-68";"-79";"-84"
"14026";"2021-10-07 03:27:28";"-67";"-73";"-76"
"14027";"2021-10-07 03:27:29";"-59";"-77";"-79"
"14028";"2021-10-07 03:27:30";"-66";"-73";"-76"
"14029";"2021-10-07 03:28:00";"-68";"-73";"-78"
"14030";"2021-10-07 03:28:00";"-66";"-74";"-79"
"14031";"2021-10-07 03:28:01";"-68";"-76";"-84"
"14032";"2021-10-07 03:28:02";"-67";"-78";"-85"
"14033";"2021-10-07 03:28:17";"-67";"-73";"-75"
"14034";"2021-10-07 03:28:18";"-68";"-79";"-76"
"14035";"2021-10-07 03:28:19";"-67";"-73";"-78"
"14036";"2021-10-07 03:28:20";"-67";"-73";"-85"
"14037";"2021-10-07 03:28:21";"-67";"-77";"-76"
"14038";"2021-10-07 03:28:22";"-67";"-74";"-76"
"14039";"2021-10-07 03:28:23";"-68";"-79";"-78"
"14040";"2021-10-07 03:28:24";"-67";"-73";"-79"
"14041";"2021-10-07 03:28:25";"-67";"-74";"-76"
"14042";"2021-10-07 03:28:26";"-68";"-78";"-76"
"14043";"2021-10-07 03:28:27";"-68";"-78";"-76"
"14044";"2021-10-07 03:28:28";"-67";"-79";"-85"
"14045";"2021-10-07 03:28:29";"-67";"-79";"-80"
"14046";"2021-10-07 03:28:30";"-67";"-74";"-84"
"14047";"2021-10-07 03:28:31";"-67";"-78";"-85"
"14048";"2021-10-07 03:29:12";"-68";"-73";"-85"
"14049";"2021-10-07 03:29:13";"-67";"-78";"-77"
"14050";"2021-10-07 03:29:14";"-67";"-79";"-85"
"14051";"2021-10-07 03:29:15";"-67";"-78";"-85"
"14052";"2021-10-07 03:29:16";"-59";"-77";"-79"
"14053";"2021-10-07 03:29:17";"-68";"-74";"-86"
"14054";"2021-10-07 03:29:18";"-68";"-78";"-77"
"14055";"2021-10-07 03:29:19";"-67";"-73";"-85"
"14056";"2021-10-07 03:29:20";"-67";"-76";"-77"
"14057";"2021-10-07 03:29:21";"-68";"-78";"-79"
"14058";"2021-10-07 03:29:22";"-67";"-74";"-79"
"14059";"2021-10-07 03:29:23";"-68";"-78";"-86"
"14060";"2021-10-07 03:29:24";"-67";"-80";"-85"
"14061";"2021-10-07 03:29:25";"-68";"-73";"-77"
"14062";"2021-10-07 03:29:26";"-58";"-74";"-77"
"14063";"2021-10-07 03:29:27";"-67";"-73";"-77"
"14064";"2021-10-07 03:29:28";"-67";"-78";"-86"
"14065";"2021-10-07 03:29:29";"-59";"-73";"-79"
"14066";"2021-10-07 03:29:30";"-67";"-78";"-86"
"14067";"2021-10-07 03:29:31";"-67";"-76";"-77"
"14068";"2021-10-07 03:29:32";"-59";"-78";"-78"
"14069";"2021-10-07 03:29:33";"-68";"-78";"-79"
"14070";"2021-10-07 03:30:11";"-67";"-78";"-78"
"14071";"2021-10-07 03:30:11";"-67";"-73";"-76"
"14072";"2021-10-07 03:30:12";"-67";"-78";"-76"
"14073";"2021-10-07 03:30:13";"-67";"-78";"-85"
"14074";"2021-10-07 03:30:15";"-67";"-74";"-76"
"14075";"2021-10-07 03:30:16";"-67";"-74";"-78"
"14076";"2021-10-07 03:30:17";"-59";"-76";"-76"
"14077";"2021-10-07 03:30:18";"-67";"-79";"-76"
"14078";"2021-10-07 03:30:19";"-68";"-78";"-76"
"14079";"2021-10-07 03:30:20";"-68";"-78";"-76"
"14080";"2021-10-07 03:30:21";"-67";"-79";"-84"
"14081";"2021-10-07 03:30:22";"-67";"-74";"-76"
"14082";"2021-10-07 03:30:23";"-67";"-73";"-85"
"14083";"2021-10-07 03:30:24";"-67";"-78";"-85"
"14084";"2021-10-07 03:30:25";"-68";"-79";"-86"
"14085";"2021-10-07 03:30:26";"-60";"-77";"-85"
"14086";"2021-10-07 03:30:27";"-67";"-73";"-85"
"14087";"2021-10-07 03:30:28";"-68";"-73";"-76"
"14088";"2021-10-07 03:30:29";"-67";"-73";"-76"
"14089";"2021-10-07 03:30:30";"-67";"-73";"-76"
"14090";"2021-10-07 03:30:31";"-68";"-73";"-85"
"14091";"2021-10-07 03:30:32";"-67";"-73";"-77"
"14092";"2021-10-07 03:30:57";"-67";"-78";"-78"
"14093";"2021-10-07 03:30:57";"-67";"-74";"-76"
"14094";"2021-10-07 03:30:58";"-67";"-74";"-84"
"14095";"2021-10-07 03:31:00";"-67";"-74";"-84"
"14096";"2021-10-07 03:31:01";"-67";"-74";"-78"
"14097";"2021-10-07 03:31:02";"-67";"-74";"-76"
"14098";"2021-10-07 03:31:03";"-59";"-76";"-77"
"14099";"2021-10-07 03:31:04";"-67";"-74";"-76"
"14100";"2021-10-07 03:31:05";"-67";"-74";"-77"
"14101";"2021-10-07 03:31:06";"-68";"-79";"-77"
"14102";"2021-10-07 03:31:07";"-67";"-78";"-85"
"14103";"2021-10-07 03:31:08";"-61";"-76";"-78"
"14104";"2021-10-07 03:31:09";"-68";"-78";"-85"
"14105";"2021-10-07 03:31:10";"-67";"-78";"-76"
"14106";"2021-10-07 03:31:11";"-67";"-74";"-84"
"14107";"2021-10-07 03:31:12";"-67";"-74";"-84"
"14108";"2021-10-07 03:31:13";"-67";"-73";"-79"
"14109";"2021-10-07 03:31:14";"-67";"-79";"-76"
"14110";"2021-10-07 03:31:15";"-61";"-77";"-76"
"14111";"2021-10-07 03:31:16";"-67";"-74";"-84"
"14112";"2021-10-07 03:31:17";"-68";"-74";"-76"
"14113";"2021-10-07 03:31:18";"-67";"-77";"-84"
"14114";"2021-10-07 03:31:19";"-68";"-74";"-76"
"14115";"2021-10-07 03:31:20";"-67";"-77";"-78"
"14116";"2021-10-07 03:31:21";"-67";"-79";"-85"
"14117";"2021-10-07 03:31:22";"-68";"-78";"-76"
"14118";"2021-10-07 03:31:23";"-68";"-73";"-76"
"14119";"2021-10-07 03:31:24";"-67";"-73";"-76"
"14120";"2021-10-07 03:31:25";"-68";"-79";"-78"
"14121";"2021-10-07 03:31:26";"-67";"-74";"-78"
"14122";"2021-10-07 03:31:27";"-67";"-73";"-77"
"14123";"2021-10-07 03:31:28";"-67";"-74";"-76"
"14124";"2021-10-07 03:31:29";"-67";"-77";"-76"
"14125";"2021-10-07 03:32:09";"-68";"-74";"-76"
"14126";"2021-10-07 03:32:09";"-67";"-74";"-83"
"14127";"2021-10-07 03:32:10";"-68";"-79";"-85"
"14128";"2021-10-07 03:32:11";"-67";"-73";"-83"
"14129";"2021-10-07 03:32:12";"-67";"-73";"-84"
"14130";"2021-10-07 03:32:13";"-68";"-79";"-76"
"14131";"2021-10-07 03:32:14";"-68";"-74";"-84"
"14132";"2021-10-07 03:32:15";"-68";"-73";"-76"
"14133";"2021-10-07 03:32:16";"-68";"-73";"-77"
"14134";"2021-10-07 03:32:17";"-67";"-78";"-78"
"14135";"2021-10-07 03:32:18";"-68";"-74";"-84"
"14136";"2021-10-07 03:32:19";"-60";"-74";"-78"
"14137";"2021-10-07 03:32:20";"-68";"-73";"-78"
"14138";"2021-10-07 03:32:21";"-67";"-78";"-78"
"14139";"2021-10-07 03:32:22";"-67";"-73";"-84"
"14140";"2021-10-07 03:32:23";"-67";"-74";"-76"
"14141";"2021-10-07 03:32:25";"-68";"-79";"-76"
"14142";"2021-10-07 03:32:26";"-68";"-73";"-78"
"14143";"2021-10-07 03:32:27";"-60";"-76";"-85"
"14144";"2021-10-07 03:32:28";"-67";"-74";"-76"
"14145";"2021-10-07 03:32:29";"-67";"-79";"-84"
"14146";"2021-10-07 03:32:30";"-67";"-76";"-76"
"14147";"2021-10-07 03:32:31";"-68";"-79";"-76"
"14148";"2021-10-07 03:32:32";"-67";"-74";"-85"
"14149";"2021-10-07 03:32:33";"-68";"-79";"-76"
"14150";"2021-10-07 03:33:04";"-67";"-74";"-84"
"14151";"2021-10-07 03:33:04";"-67";"-80";"-76"
"14152";"2021-10-07 03:33:05";"-68";"-78";"-76"
"14153";"2021-10-07 03:33:06";"-68";"-73";"-78"
"14154";"2021-10-07 03:33:07";"-67";"-74";"-76"
"14155";"2021-10-07 03:33:09";"-68";"-79";"-84"
"14156";"2021-10-07 03:33:10";"-68";"-73";"-85"
"14157";"2021-10-07 03:33:11";"-68";"-78";"-76"
"14158";"2021-10-07 03:33:12";"-59";"-74";"-78"
"14159";"2021-10-07 03:33:13";"-67";"-79";"-84"
"14160";"2021-10-07 03:33:14";"-67";"-74";"-78"
"14161";"2021-10-07 03:33:15";"-67";"-77";"-76"
"14162";"2021-10-07 03:33:16";"-59";"-79";"-84"
"14163";"2021-10-07 03:33:17";"-68";"-79";"-76"
"14164";"2021-10-07 03:33:18";"-67";"-73";"-77"
"14165";"2021-10-07 03:33:19";"-68";"-74";"-76"
"14166";"2021-10-07 03:33:20";"-67";"-74";"-76"
"14167";"2021-10-07 03:33:21";"-68";"-79";"-78"
"14168";"2021-10-07 03:33:22";"-68";"-79";"-84"
"14169";"2021-10-07 03:33:23";"-67";"-76";"-84"
"14170";"2021-10-07 03:33:24";"-67";"-73";"-76"
"14171";"2021-10-07 03:33:25";"-61";"-73";"-76"
"14172";"2021-10-07 03:33:26";"-68";"-79";"-79"
"14173";"2021-10-07 03:33:27";"-67";"-74";"-78"
"14174";"2021-10-07 03:33:28";"-67";"-79";"-78"
"14175";"2021-10-07 03:33:29";"-68";"-79";"-79"
"14176";"2021-10-07 03:33:30";"-67";"-78";"-76"
"14177";"2021-10-07 03:33:31";"-67";"-78";"-84"
"14178";"2021-10-07 03:33:32";"-67";"-74";"-79"
"14179";"2021-10-07 03:33:33";"-68";"-73";"-86"
"14180";"2021-10-07 03:34:04";"-59";"-73";"-79"
"14181";"2021-10-07 03:34:05";"-68";"-73";"-79"
"14182";"2021-10-07 03:34:06";"-68";"-77";"-78"
"14183";"2021-10-07 03:34:07";"-67";"-78";"-77"
"14184";"2021-10-07 03:34:08";"-68";"-78";"-77"
"14185";"2021-10-07 03:34:09";"-67";"-73";"-77"
"14186";"2021-10-07 03:34:10";"-67";"-79";"-86"
"14187";"2021-10-07 03:34:11";"-67";"-74";"-80"
"14188";"2021-10-07 03:34:12";"-68";"-73";"-85"
"14189";"2021-10-07 03:34:13";"-68";"-79";"-79"
"14190";"2021-10-07 03:34:14";"-67";"-74";"-85"
"14191";"2021-10-07 03:34:15";"-67";"-74";"-79"
"14192";"2021-10-07 03:34:16";"-68";"-73";"-85"
"14193";"2021-10-07 03:34:17";"-67";"-73";"-77"
"14194";"2021-10-07 03:34:18";"-67";"-78";"-85"
"14195";"2021-10-07 03:34:19";"-62";"-77";"-78"
"14196";"2021-10-07 03:34:20";"-60";"-77";"-85"
"14197";"2021-10-07 03:34:21";"-67";"-77";"-85"
"14198";"2021-10-07 03:34:22";"-60";"-77";"-77"
"14199";"2021-10-07 03:34:23";"-61";"-77";"-77"
"14200";"2021-10-07 03:34:24";"-67";"-73";"-77"
"14201";"2021-10-07 03:34:25";"-67";"-73";"-80"
"14202";"2021-10-07 03:34:26";"-67";"-74";"-85"
"14203";"2021-10-07 03:34:27";"-68";"-77";"-86"
"14204";"2021-10-07 03:34:28";"-67";"-73";"-79"
"14205";"2021-10-07 03:34:29";"-68";"-77";"-77"
"14206";"2021-10-07 03:34:30";"-68";"-79";"-77"
"14207";"2021-10-07 03:34:31";"-68";"-74";"-78"
"14208";"2021-10-07 03:34:32";"-68";"-79";"-86"
"14209";"2021-10-07 03:34:33";"-67";"-74";"-85"
"14210";"2021-10-07 03:34:35";"-68";"-80";"-84"
"14211";"2021-10-07 03:34:36";"-68";"-73";"-77"
"14212";"2021-10-07 03:35:03";"-68";"-77";"-77"
"14213";"2021-10-07 03:35:03";"-59";"-76";"-79"
"14214";"2021-10-07 03:35:18";"-68";"-77";"-85"
"14215";"2021-10-07 03:35:18";"-67";"-77";"-77"
"14216";"2021-10-07 03:35:19";"-67";"-78";"-77"
"14217";"2021-10-07 03:35:20";"-68";"-79";"-77"
"14218";"2021-10-07 03:35:22";"-68";"-73";"-77"
"14219";"2021-10-07 03:35:23";"-67";"-74";"-85"
"14220";"2021-10-07 03:35:24";"-67";"-73";"-85"
"14221";"2021-10-07 03:35:25";"-67";"-79";"-85"
"14222";"2021-10-07 03:35:26";"-67";"-79";"-79"
"14223";"2021-10-07 03:35:27";"-67";"-73";"-86"
"14224";"2021-10-07 03:35:28";"-67";"-73";"-77"
"14225";"2021-10-07 03:35:29";"-67";"-73";"-79"
"14226";"2021-10-07 03:35:30";"-68";"-79";"-86"
"14227";"2021-10-07 03:35:31";"-67";"-78";"-77"
"14228";"2021-10-07 03:35:32";"-67";"-73";"-77"
"14229";"2021-10-07 03:35:33";"-68";"-78";"-79"
"14230";"2021-10-07 03:35:34";"-67";"-73";"-79"
"14231";"2021-10-07 03:35:35";"-68";"-78";"-80"
"14232";"2021-10-07 03:35:36";"-68";"-74";"-77"
"14233";"2021-10-07 03:36:14";"-67";"-73";"-86"
"14234";"2021-10-07 03:36:15";"-67";"-74";"-77"
"14235";"2021-10-07 03:36:16";"-68";"-73";"-79"
"14236";"2021-10-07 03:36:17";"-68";"-73";"-79"
"14237";"2021-10-07 03:36:18";"-68";"-78";"-86"
"14238";"2021-10-07 03:36:19";"-58";"-73";"-77"
"14239";"2021-10-07 03:36:20";"-68";"-73";"-85"
"14240";"2021-10-07 03:36:21";"-62";"-79";"-86"
"14241";"2021-10-07 03:36:22";"-67";"-78";"-77"
"14242";"2021-10-07 03:36:36";"-67";"-77";"-85"
"14243";"2021-10-07 03:36:36";"-68";"-73";"-85"
"14244";"2021-10-07 03:36:38";"-67";"-78";"-86"
"14245";"2021-10-07 03:36:39";"-67";"-74";"-77"
"14246";"2021-10-07 03:37:04";"-68";"-78";"-85"
"14247";"2021-10-07 03:37:05";"-59";"-73";"-85"
"14248";"2021-10-07 03:37:06";"-67";"-78";"-79"
"14249";"2021-10-07 03:37:07";"-68";"-78";"-80"
"14250";"2021-10-07 03:37:08";"-68";"-74";"-85"
"14251";"2021-10-07 03:37:34";"-67";"-77";"-77"
"14252";"2021-10-07 03:37:35";"-67";"-79";"-86"
"14253";"2021-10-07 03:37:36";"-68";"-73";"-77"
"14254";"2021-10-07 03:37:37";"-68";"-78";"-85"
"14255";"2021-10-07 03:37:38";"-58";"-77";"-80"
"14256";"2021-10-07 03:37:39";"-67";"-77";"-77"
"14257";"2021-10-07 03:37:40";"-68";"-78";"-86"
"14258";"2021-10-07 03:38:18";"-68";"-77";"-79"
"14259";"2021-10-07 03:38:19";"-59";"-76";"-79"
"14260";"2021-10-07 03:38:20";"-67";"-73";"-77"
"14261";"2021-10-07 03:38:21";"-67";"-79";"-79"
"14262";"2021-10-07 03:38:22";"-67";"-73";"-77"
"14263";"2021-10-07 03:38:23";"-67";"-78";"-85"
"14264";"2021-10-07 03:38:24";"-67";"-78";"-77"
"14265";"2021-10-07 03:38:25";"-67";"-78";"-78"
"14266";"2021-10-07 03:38:26";"-68";"-74";"-80"
"14267";"2021-10-07 03:38:27";"-67";"-73";"-77"
"14268";"2021-10-07 03:38:28";"-68";"-79";"-86"
"14269";"2021-10-07 03:38:29";"-68";"-73";"-77"
"14270";"2021-10-07 03:38:30";"-67";"-77";"-86"
"14271";"2021-10-07 03:38:31";"-59";"-74";"-79"
"14272";"2021-10-07 03:38:32";"-67";"-74";"-86"
"14273";"2021-10-07 03:38:33";"-68";"-77";"-79"
"14274";"2021-10-07 03:38:34";"-59";"-76";"-85"
"14275";"2021-10-07 03:38:35";"-67";"-73";"-80"
"14276";"2021-10-07 03:38:36";"-68";"-78";"-85"
"14277";"2021-10-07 03:38:37";"-67";"-74";"-77"
"14278";"2021-10-07 03:38:38";"-67";"-73";"-77"
"14279";"2021-10-07 03:38:39";"-67";"-79";"-80"
"14280";"2021-10-07 03:38:40";"-67";"-79";"-79"
"14281";"2021-10-07 03:39:14";"-68";"-73";"-85"
"14282";"2021-10-07 03:39:15";"-67";"-79";"-77"
"14283";"2021-10-07 03:39:16";"-68";"-74";"-79"
"14284";"2021-10-07 03:39:17";"-68";"-79";"-77"
"14285";"2021-10-07 03:39:18";"-68";"-79";"-86"
"14286";"2021-10-07 03:39:19";"-68";"-79";"-77"
"14287";"2021-10-07 03:39:20";"-60";"-79";"-79"
"14288";"2021-10-07 03:39:21";"-67";"-79";"-85"
"14289";"2021-10-07 03:39:22";"-68";"-73";"-77"
"14290";"2021-10-07 03:39:23";"-67";"-79";"-84"
"14291";"2021-10-07 03:39:24";"-67";"-78";"-85"
"14292";"2021-10-07 03:39:25";"-62";"-79";"-86"
"14293";"2021-10-07 03:39:26";"-67";"-74";"-80"
"14294";"2021-10-07 03:39:27";"-67";"-74";"-77"
"14295";"2021-10-07 03:39:28";"-67";"-74";"-79"
"14296";"2021-10-07 03:39:29";"-67";"-76";"-85"
"14297";"2021-10-07 03:39:30";"-68";"-78";"-76"
"14298";"2021-10-07 03:39:31";"-67";"-79";"-85"
"14299";"2021-10-07 03:39:32";"-67";"-78";"-77"
"14300";"2021-10-07 03:39:33";"-67";"-73";"-80"
"14301";"2021-10-07 03:39:34";"-68";"-78";"-77"
"14302";"2021-10-07 03:39:35";"-67";"-74";"-79"
"14303";"2021-10-07 03:39:36";"-68";"-79";"-86"
"14304";"2021-10-07 03:39:37";"-67";"-78";"-77"
"14305";"2021-10-07 03:39:38";"-67";"-74";"-79"
"14306";"2021-10-07 03:40:14";"-67";"-79";"-86"
"14307";"2021-10-07 03:40:14";"-67";"-73";"-77"
"14308";"2021-10-07 03:40:15";"-68";"-76";"-76"
"14309";"2021-10-07 03:40:16";"-68";"-76";"-77"
"14310";"2021-10-07 03:40:17";"-67";"-73";"-85"
"14311";"2021-10-07 03:40:18";"-68";"-79";"-79"
"14312";"2021-10-07 03:40:19";"-67";"-74";"-85"
"14313";"2021-10-07 03:40:20";"-67";"-73";"-77"
"14314";"2021-10-07 03:40:21";"-68";"-79";"-77"
"14315";"2021-10-07 03:40:22";"-67";"-73";"-86"
"14316";"2021-10-07 03:40:23";"-68";"-78";"-76"
"14317";"2021-10-07 03:40:24";"-68";"-74";"-77"
"14318";"2021-10-07 03:40:25";"-68";"-78";"-77"
"14319";"2021-10-07 03:40:27";"-68";"-79";"-79"
"14320";"2021-10-07 03:40:28";"-67";"-73";"-77"
"14321";"2021-10-07 03:40:29";"-67";"-77";"-85"
"14322";"2021-10-07 03:40:30";"-67";"-73";"-86"
"14323";"2021-10-07 03:40:31";"-67";"-79";"-79"
"14324";"2021-10-07 03:40:32";"-68";"-79";"-77"
"14325";"2021-10-07 03:40:33";"-68";"-78";"-77"
"14326";"2021-10-07 03:40:34";"-68";"-79";"-86"
"14327";"2021-10-07 03:40:35";"-67";"-78";"-85"
"14328";"2021-10-07 03:40:36";"-67";"-79";"-86"
"14329";"2021-10-07 03:40:37";"-60";"-76";"-78"
"14330";"2021-10-07 03:40:38";"-67";"-79";"-84"
"14331";"2021-10-07 03:40:39";"-68";"-79";"-78"
"14332";"2021-10-07 03:41:13";"-67";"-73";"-86"
"14333";"2021-10-07 03:41:13";"-67";"-74";"-79"
"14334";"2021-10-07 03:41:15";"-68";"-78";"-85"
"14335";"2021-10-07 03:41:16";"-67";"-76";"-77"
"14336";"2021-10-07 03:41:17";"-67";"-78";"-86"
"14337";"2021-10-07 03:41:18";"-67";"-79";"-85"
"14338";"2021-10-07 03:41:19";"-68";"-74";"-85"
"14339";"2021-10-07 03:41:20";"-67";"-74";"-79"
"14340";"2021-10-07 03:41:21";"-68";"-79";"-77"
"14341";"2021-10-07 03:41:22";"-67";"-73";"-80"
"14342";"2021-10-07 03:41:23";"-61";"-74";"-79"
"14343";"2021-10-07 03:41:24";"-67";"-77";"-86"
"14344";"2021-10-07 03:41:25";"-68";"-74";"-85"
"14345";"2021-10-07 03:41:26";"-67";"-74";"-85"
"14346";"2021-10-07 03:41:27";"-59";"-77";"-76"
"14347";"2021-10-07 03:41:28";"-68";"-78";"-78"
"14348";"2021-10-07 03:41:29";"-68";"-78";"-79"
"14349";"2021-10-07 03:41:30";"-67";"-73";"-85"
"14350";"2021-10-07 03:41:31";"-68";"-74";"-86"
"14351";"2021-10-07 03:41:32";"-68";"-78";"-86"
"14352";"2021-10-07 03:41:33";"-68";"-76";"-85"
"14353";"2021-10-07 03:41:34";"-59";"-74";"-77"
"14354";"2021-10-07 03:41:35";"-67";"-77";"-85"
"14355";"2021-10-07 03:41:36";"-67";"-76";"-77"
"14356";"2021-10-07 03:41:37";"-67";"-74";"-85"
"14357";"2021-10-07 03:41:38";"-68";"-79";"-79"
"14358";"2021-10-07 03:41:39";"-59";"-77";"-86"
"14359";"2021-10-07 03:41:40";"-60";"-74";"-85"
"14360";"2021-10-07 03:41:41";"-67";"-79";"-85"
"14361";"2021-10-07 03:42:09";"-67";"-78";"-86"
"14362";"2021-10-07 03:42:10";"-60";"-76";"-79"
"14363";"2021-10-07 03:42:11";"-68";"-78";"-86"
"14364";"2021-10-07 03:42:12";"-67";"-79";"-84"
"14365";"2021-10-07 03:42:13";"-67";"-73";"-85"
"14366";"2021-10-07 03:42:14";"-67";"-73";"-85"
"14367";"2021-10-07 03:42:15";"-68";"-79";"-79"
"14368";"2021-10-07 03:42:16";"-68";"-79";"-78"
"14369";"2021-10-07 03:42:17";"-68";"-74";"-77"
"14370";"2021-10-07 03:42:18";"-67";"-73";"-80"
"14371";"2021-10-07 03:42:19";"-59";"-73";"-78"
"14372";"2021-10-07 03:42:20";"-68";"-74";"-83"
"14373";"2021-10-07 03:42:21";"-68";"-78";"-76"
"14374";"2021-10-07 03:42:22";"-68";"-78";"-79"
"14375";"2021-10-07 03:42:23";"-68";"-74";"-77"
"14376";"2021-10-07 03:42:24";"-68";"-78";"-85"
"14377";"2021-10-07 03:42:25";"-67";"-79";"-86"
"14378";"2021-10-07 03:42:26";"-67";"-73";"-80"
"14379";"2021-10-07 03:42:27";"-67";"-79";"-77"
"14380";"2021-10-07 03:42:28";"-68";"-74";"-77"
"14381";"2021-10-07 03:42:29";"-68";"-78";"-80"
"14382";"2021-10-07 03:42:30";"-67";"-77";"-77"
"14383";"2021-10-07 03:42:31";"-67";"-79";"-85"
"14384";"2021-10-07 03:42:32";"-67";"-74";"-77"
"14385";"2021-10-07 03:42:33";"-68";"-79";"-80"
"14386";"2021-10-07 03:42:34";"-67";"-77";"-77"
"14387";"2021-10-07 03:42:35";"-68";"-74";"-86"
"14388";"2021-10-07 03:42:37";"-68";"-74";"-77"
"14389";"2021-10-07 03:42:37";"-67";"-74";"-86"
"14390";"2021-10-07 03:42:38";"-67";"-77";"-85"
"14391";"2021-10-07 03:43:07";"-67";"-73";"-85"
"14392";"2021-10-07 03:43:07";"-67";"-77";"-86"
"14393";"2021-10-07 03:43:08";"-67";"-78";"-85"
"14394";"2021-10-07 03:43:09";"-67";"-74";"-80"
"14395";"2021-10-07 03:43:10";"-59";"-76";"-77"
